,,,,,,,,,,,,,
Mean,,8.843,8.386,8.164,8.765,10.643,15.653,23.176,102.81,35.035,12.607,9.847,7.935
Flow (MCM),,23.685,20.287,21.867,22.718,28.508,40.572,62.075,275.367,90.81,33.767,25.524,21.252
Maximum,,11.727,8.555,9.544,19.48,27.104,30.455,75.841,274.22,91.286,15.996,17.437,8.555
Minimum,,8.555,8.239,7.337,7.631,7.931,8.555,9.207,23.393,16.468,10.241,8.555,7.631
Runoff (mm),,51.266,43.911,47.332,49.173,61.705,87.819,134.361,596.033,196.558,73.09,55.247,46
,,,,,,,,,,,,,
Flow (cumecs),,,,,,,,,,,,,
,,,,,,,,,,,,,
Annual Statistics,,,,,,,,,,,,,
,,,,,,,,,,,,,
Maximum : 274.220,Minimum : 7.337,Mean : 20.989,cumecs,,,,,,,,,,
Total : 661.899 MCM,Runoff : 1432.681 mm,,,,,,,,,,,,
Possible data flags,,,,,,,,,,,,,
,,,,,,,,,,,,,
"No data stored ""-""","Estimated values ""e""",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
nile,,,,,,,,,,,,,
Annual Report of Daily Data: INSTANTANEOUS DAILY FLOW,,,,,,,,,,,,,
,,,,,,,,,,,,,
Station Number : 111007         ,Year: 2011,,,,,,,,,,,,
Station Name : MEGECH NR.AZEZO,,,,,,,,,,,,,
Time-Series Type : Flow (cumecs),,,,,,,,,,,,,
,,,,,,,,,,,,,
Latitude : 12:29: 0 N ,Longitude : 37:27: 0 E ,Area : 462.0 sq km,,,,,,,,,,,
,,,,,,,,,,,,,
,,Jan  ,Feb  ,Mar  ,Apr  ,May  ,Jun  ,Jul  ,Aug  ,Sep  ,Oct  ,Nov  ,Dec  
,,,,,,,,,,,,,
1,,7.337,7.05,6.232,6.498,6.232,9.544,20.012,175.697,67.629,8.877,20.553,12.923
2,,7.337,7.05,6.498,6.498,6.232,20.012,16.468,48.165,56.881,8.877,17.437,12.923
3,,7.337,7.05,6.498,6.498,6.232,10.601,19.48,89.931,67.629,9.207,27.755,12.923
4,,7.337,6.77,6.232,6.498,6.232,10.601,50.972,41.989,50.025,8.555,19.48,12.923
5,,7.337,6.77,6.498,6.498,6.232,83.344,19.48,53.877,54.867,7.931,20.012,12.923
6,,7.337,6.77,6.498,6.498,6.232,50.025,35.556,107.013,50.972,5.72,17.437,12.923
7,,7.337,6.77,6.498,6.498,6.232,22.23,14.191,529.613,57.905,5.72,17.437,12.923
8,,7.337,6.77,6.498,6.232,6.232,9.207,11.727,114.674,44.572,7.337,17.437,12.923
9,,7.337,6.77,6.498,6.498,6.498,8.555,45.454,407.603,50.972,7.05,20.553,12.923
10,,7.337,6.77,6.77,6.232,25.207,9.889,14.629,124.3,43.701,6.77,18.441,12.516
11,,7.337,6.77,6.77,6.498,10.968,7.931,12.117,114.674,47.25,7.337,17.437,12.516
12,,7.05,6.77,6.77,6.498,7.931,9.207,37.103,68.767,55.869,7.931,16.468,12.516
13,,7.05,6.77,6.77,6.232,9.207,17.935,36.324,87.26,46.347,6.77,15.996,12.516
14,,7.05,6.77,6.77,6.232,7.337,39.5,23.989,57.905,38.691,11.344,15.996,12.516
15,,7.05,6.498,6.77,6.232,17.437,42.84,139.64,71.078,37.103,17.437,15.532,12.923
16,,7.05,6.498,6.77,6.498,9.207,15.532,31.863,64.285,37.892,17.437,15.532,12.923
17,,7.05,6.232,7.05,6.498,7.931,15.532,23.989,62.113,37.103,17.437,14.629,12.923
18,,7.05,6.232,7.05,6.232,7.631,15.532,24.593,105.52,36.324,17.437,14.629,12.516
19,,7.05,6.232,6.77,6.232,22.807,34.049,17.437,177.737,26.462,16.948,14.629,12.516
20,,7.05,6.232,6.77,6.232,9.207,9.889,20.553,75.841,12.923,16.468,14.191,12.516
21,,7.05,6.232,6.77,6.498,7.931,8.555,44.572,91.286,13.337,16.468,14.191,12.516
22,,7.05,6.77,6.77,7.337,7.631,8.555,111.571,94.032,12.117,16.468,14.191,12.516
23,,7.05,6.498,6.498,7.05,15.996,89.931,46.347,83.344,11.344,15.996,14.191,12.117
24,,8.555,6.498,6.498,6.77,7.337,15.532,15.996,59.986,39.5,15.996,13.76,12.117
25,,8.877,6.498,6.498,6.77,7.931,9.889,20.553,83.344,9.889,15.532,13.76,11.727
26,,9.207,6.498,6.498,6.498,10.968,34.049,23.989,71.078,10.601,15.532,13.76,11.727
27,,7.931,6.498,6.498,6.232,21.103,17.437,23.989,238.387,8.239,15.532,13.76,12.117
28,,7.931,6.498,6.498,6.232,11.344,10.601,20.012,75.841,7.931,15.532,13.76,12.117
29,,7.631,         ,6.77,6.232,8.555,22.807,18.441,95.424,7.337,15.532,13.337,12.117
30,,7.337,         ,6.77,6.232,20.553,28.416,50.972,57.905,7.931,16.468,13.337,11.344
31,,7.337,         ,6.77,         ,10.601,         ,38.691,52.898,         ,18.441,         ,11.344
,,,,,,,,,,,,,
Mean,,7.423,6.626,6.639,6.456,10.36,22.924,33.249,115.534,34.978,12.583,16.321,12.483
Flow (MCM),,19.882,16.03,17.783,16.733,27.749,59.42,89.053,309.448,90.663,33.704,42.304,33.433
Maximum,,9.207,7.05,7.05,7.337,25.207,89.931,139.64,529.613,67.629,18.441,27.755,12.923
Minimum,,7.05,6.232,6.232,6.232,6.232,7.931,11.727,41.989,7.337,5.72,13.337,11.344
Runoff (mm),,43.034,34.697,38.49,36.219,60.063,128.614,192.756,669.8,196.241,72.951,91.567,72.366
,,,,,,,,,,,,,
Flow (cumecs),,,,,,,,,,,,,
,,,,,,,,,,,,,
Annual Statistics,,,,,,,,,,,,,
,,,,,,,,,,,,,
Maximum : 529.613,Minimum : 5.720,Mean : 23.798,cumecs,,,,,,,,,,
Total : 750.496 MCM,Runoff : 1624.450 mm,,,,,,,,,,,,
Possible data flags,,,,,,,,,,,,,
,,,,,,,,,,,,,
"No data stored ""-""","Estimated values ""e""",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
nile,,,,,,,,,,,,,
Annual Report of Daily Data: INSTANTANEOUS DAILY FLOW,,,,,,,,,,,,,
,,,,,,,,,,,,,
Station Number : 111007         ,Year: 2012,,,,,,,,,,,,
Station Name : MEGECH NR.AZEZO,,,,,,,,,,,,,
Time-Series Type : Flow (cumecs),,,,,,,,,,,,,
,,,,,,,,,,,,,
Latitude : 12:29: 0 N ,Longitude : 37:27: 0 E ,Area : 462.0 sq km,,,,,,,,,,,
,,,,,,,,,,,,,
,,Jan  ,Feb  ,Mar  ,Apr  ,May  ,Jun  ,Jul  ,Aug  ,Sep  ,Oct  ,Nov  ,Dec  
,,,,,,,,,,,,,
1,,11.344,10.601,9.889,9.544,9.207,8.555,179.791,57.905,45.454,12.117,14.629,11.344
2,,11.344,10.601,9.889,9.544,9.544,8.555,107.013,46.347,63.193,13.337,13.76,10.601
3,,11.344,10.601,9.889,9.207,9.207,8.877,80.795,159.896,68.767,12.117,14.629,10.968
4,,11.344,10.601,9.889,9.207,8.877,8.877,37.892,75.841,33.311,10.968,14.191,10.968
5,,11.344,10.601,9.889,9.207,8.877,9.207,27.755,91.286,35.556,9.889,12.516,10.968
6,,11.344,10.601,9.889,9.207,9.207,10.968,16.948,56.881,121.038,9.889,12.516,10.601
7,,11.344,10.601,9.889,9.207,9.207,9.889,84.637,50.972,134.405,9.889,13.337,10.241
8,,11.344,10.601,9.889,9.207,9.889,9.889,29.766,48.165,144.998,10.241,44.572,9.889
9,,11.344,10.241,9.889,9.207,12.923,10.601,25.207,52.898,41.989,10.601,15.996,9.889
10,,11.344,10.241,9.544,8.877,11.344,13.337,56.881,52.898,36.324,11.344,13.337,9.544
11,,11.344,10.241,9.544,8.877,10.601,12.923,41.149,58.94,29.086,11.727,12.516,8.877
12,,10.968,10.241,9.544,8.877,16.948,15.077,28.416,78.294,33.311,10.601,12.516,8.877
13,,11.344,10.241,9.544,9.207,13.76,11.727,44.572,80.795,25.207,11.344,12.516,8.877
14,,12.117,10.241,9.544,9.207,11.344,10.968,307.415,54.867,23.393,11.344,12.923,8.555
15,,12.117,10.241,9.207,9.207,10.601,13.76,37.103,88.589,26.462,11.727,12.923,8.555
16,,13.337,9.889,9.207,9.207,9.889,10.601,159.896,169.665,29.086,11.344,12.117,8.555
17,,12.117,9.889,9.207,9.207,9.889,10.601,132.687,71.078,22.23,9.544,12.117,8.555
18,,11.727,9.889,9.544,8.877,9.889,10.241,27.104,68.767,20.553,7.931,12.516,8.555
19,,11.727,9.889,9.544,8.877,9.544,19.48,219.276,53.877,19.48,7.05,11.344,10.241
20,,11.344,9.889,9.544,8.877,9.207,12.117,268.912,57.905,20.553,7.337,12.117,11.344
21,,11.344,10.241,9.889,9.207,9.207,20.012,355.347,50.025,15.996,7.337,12.117,10.601
22,,11.344,9.889,9.889,9.207,8.877,19.48,83.344,44.572,13.337,7.05,11.344,10.601
23,,10.968,9.889,9.889,9.544,8.877,15.532,40.319,42.84,14.629,7.337,10.601,10.601
24,,10.968,9.889,9.889,9.207,8.555,12.516,66.503,79.539,19.48,7.631,10.601,10.601
25,,10.968,9.889,9.889,9.207,8.877,25.207,33.311,50.025,12.923,7.631,9.889,10.601
26,,10.601,9.889,9.889,8.877,8.877,92.652,29.766,64.285,12.923,7.931,10.601,9.889
27,,10.968,9.889,9.889,9.207,9.207,136.136,36.324,163.761,10.968,7.337,10.601,9.889
28,,10.968,9.889,9.889,8.877,8.877,27.755,57.905,212.36,9.889,7.337,11.344,9.889
29,,10.968,9.889,9.889,9.207,8.877,30.455,39.5,59.986,9.889,7.931,10.968,9.544
30,,10.601,         ,9.889,9.207,8.877,45.454,53.877,59.986,21.662,13.337,11.344,9.544
31,,11.344,         ,9.544,         ,8.555,         ,40.319,50.972,         ,12.117,         ,9.889
,,,,,,,,,,,,,
Mean,,11.375,10.183,9.723,9.153,9.923,21.715,88.701,75.943,37.203,9.784,13.417,9.924
Flow (MCM),,30.467,25.513,26.042,23.724,26.578,56.285,237.577,203.405,96.43,26.207,34.776,26.581
Maximum,,13.337,10.601,9.889,9.544,16.948,136.136,355.347,212.36,144.998,13.337,44.572,11.344
Minimum,,10.601,9.889,9.207,8.877,8.555,8.555,16.948,42.84,9.889,7.05,9.889,8.555
Runoff (mm),,65.945,55.224,56.367,51.35,57.528,121.829,514.235,440.269,208.724,56.724,75.272,57.535
,,,,,,,,,,,,,
Flow (cumecs),,,,,,,,,,,,,
,,,,,,,,,,,,,
Annual Statistics,,,,,,,,,,,,,
,,,,,,,,,,,,,
Maximum : 355.347,Minimum : 7.050,Mean : 25.587,cumecs,,,,,,,,,,
Total : 809.120 MCM,Runoff : 1751.341 mm,,,,,,,,,,,,
Possible data flags,,,,,,,,,,,,,
,,,,,,,,,,,,,
"No data stored ""-""","Estimated values ""e""",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
nile,,,,,,,,,,,,,
Annual Report of Daily Data: INSTANTANEOUS DAILY FLOW,,,,,,,,,,,,,
,,,,,,,,,,,,,
Station Number : 111007         ,Year: 2013,,,,,,,,,,,,
Station Name : MEGECH NR.AZEZO,,,,,,,,,,,,,
Time-Series Type : Flow (cumecs),,,,,,,,,,,,,
,,,,,,,,,,,,,
Latitude : 12:29: 0 N ,Longitude : 37:27: 0 E ,Area : 462.0 sq km,,,,,,,,,,,
,,,,,,,,,,,,,
,,Jan  ,Feb  ,Mar  ,Apr  ,May  ,Jun  ,Jul  ,Aug  ,Sep  ,Oct  ,Nov  ,Dec  
,,,,,,,,,,,,,
1,,9.889,7.05,7.05,5.72,4.342,8.555,19.48,66.503,46.347,16.948,9.889,7.05
2,,9.544,7.337,7.337,5.474,4.342,8.239,51.929,41.149,38.691,14.629,9.889,7.05
3,,9.207,7.337,6.77,5.474,4.342,8.555,50.972,42.84,34.798,14.191,9.544,6.77
4,,9.207,7.337,6.77,5.474,4.556,7.931,15.996,46.347,51.929,14.191,9.207,6.77
5,,8.877,7.337,7.05,5.474,4.776,8.555,17.437,42.84,31.863,14.629,8.555,6.77
6,,8.555,7.631,6.77,5.235,4.776,35.556,14.629,55.869,37.892,15.077,8.555,6.77
7,,7.931,7.631,6.77,5.235,5.235,19.48,14.629,51.929,45.454,15.532,8.555,6.77
8,,7.931,7.631,6.498,5.002,5.235,8.877,18.441,48.165,39.5,20.012,8.555,6.77
9,,7.631,7.631,6.77,5.002,5.474,17.437,13.337,85.942,35.556,15.077,8.555,6.498
10,,7.631,7.631,7.631,4.776,5.474,6.77,13.337,50.972,35.556,14.629,9.889,6.498
11,,7.337,7.631,6.77,4.776,5.972,10.968,25.207,41.149,31.154,14.191,9.207,6.232
12,,7.337,7.631,6.498,4.776,5.972,6.498,17.437,99.674,28.416,13.337,8.555,6.498
13,,7.631,7.631,6.77,4.776,41.989,15.077,25.207,95.424,25.207,12.516,8.239,6.498
14,,7.931,7.631,6.77,4.776,7.931,16.468,88.589,144.998,25.207,13.337,8.239,6.498
15,,7.931,7.631,7.05,4.776,7.931,13.76,161.822,46.347,23.989,12.516,7.931,6.498
16,,7.931,7.631,7.05,5.235,8.239,12.923,152.336,84.637,23.989,12.117,8.555,6.232
17,,7.337,7.631,6.77,5.235,8.555,8.239,34.049,73.436,24.593,12.117,9.544,6.232
18,,7.337,7.337,6.77,5.235,8.239,6.77,29.086,61.044,37.892,11.727,21.662,6.232
19,,7.337,7.05,6.77,5.474,7.931,6.77,26.462,61.044,26.462,11.727,9.889,6.498
20,,7.337,6.77,6.498,5.474,8.239,13.337,21.662,65.388,22.23,10.968,9.544,6.498
21,,7.337,6.77,6.498,5.474,8.239,15.532,20.553,52.898,20.553,10.968,8.555,6.498
22,,7.337,7.05,6.232,5.72,8.239,34.049,110.039,41.989,20.553,10.601,8.239,6.232
23,,7.05,6.77,6.232,5.972,8.555,10.601,37.892,56.881,20.012,10.968,8.877,6.232
24,,7.05,6.77,6.232,5.972,8.555,17.437,290.527,51.929,20.012,11.344,9.544,6.232
25,,7.05,6.498,6.232,5.235,9.207,10.968,41.149,39.5,17.437,12.516,8.877,6.232
26,,7.05,6.498,6.498,5.235,9.207,10.968,36.324,52.898,14.191,11.727,7.931,5.972
27,,7.05,6.498,6.232,4.776,7.931,13.76,39.5,108.52,14.191,10.968,7.337,6.232
28,,6.77,6.77,5.972,4.556,8.239,13.76,36.324,48.165,13.76,10.601,7.337,6.232
29,,6.77,         ,5.972,4.342,7.931,9.889,50.025,52.898,13.76,10.241,7.337,5.972
30,,7.05,         ,5.972,4.342,7.931,15.532,55.869,41.149,13.76,9.889,7.05,5.972
31,,7.05,         ,5.72,         ,8.555,         ,37.892,99.674,         ,9.889,         ,5.972
,,,,,,,,,,,,,
Mean,,7.723,7.241,6.61,5.167,8.134,13.109,50.585,62.974,27.832,12.877,9.121,6.432
Flow (MCM),,20.685,17.517,17.705,13.394,21.785,33.978,135.487,168.67,72.14,34.489,23.643,17.229
Maximum,,9.889,7.631,7.631,5.972,41.989,35.556,290.527,144.998,51.929,20.012,21.662,7.05
Minimum,,6.77,6.498,5.72,4.342,4.342,6.498,13.337,39.5,13.76,9.889,7.05,5.972
Runoff (mm),,44.773,37.916,38.323,28.991,47.154,73.545,293.262,365.086,156.147,74.652,51.174,37.291
,,,,,,,,,,,,,
Flow (cumecs),,,,,,,,,,,,,
,,,,,,,,,,,,,
Annual Statistics,,,,,,,,,,,,,
,,,,,,,,,,,,,
Maximum : 290.527,Minimum : 4.342,Mean : 18.150,cumecs,,,,,,,,,,
Total : 572.393 MCM,Runoff : 1238.946 mm,,,,,,,,,,,,
Possible data flags,,,,,,,,,,,,,
,,,,,,,,,,,,,
"No data stored ""-""","Estimated values ""e""",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
nile,,,,,,,,,,,,,
Annual Report of Daily Data: INSTANTANEOUS DAILY FLOW,,,,,,,,,,,,,
,,,,,,,,,,,,,
Station Number : 111007         ,Year: 2014,,,,,,,,,,,,
Station Name : MEGECH NR.AZEZO,,,,,,,,,,,,,
Time-Series Type : Flow (cumecs),,,,,,,,,,,,,
,,,,,,,,,,,,,
Latitude : 12:29: 0 N ,Longitude : 37:27: 0 E ,Area : 462.0 sq km,,,,,,,,,,,
,,,,,,,,,,,,,
,,Jan  ,Feb  ,Mar  ,Apr  ,May  ,Jun  ,Jul  ,Aug  ,Sep  ,Oct  ,Nov  ,Dec  
,,,,,,,,,,,,,
1,,5.72,5.002,5.002,4.776,7.931,7.05,8.877,98.245,37.892,14.191,-   ,-   
2,,5.72,5.235,6.77,4.556,8.555,6.77,116.246,43.701,36.324,14.629,-   ,-   
3,,5.72,5.474,5.002,4.776,7.931,6.77,37.892,65.388,53.877,18.956,-   ,-   
4,,5.972,5.235,5.002,4.776,6.77,6.498,18.441,54.867,37.892,15.996,-   ,-   
5,,5.72,5.002,7.931,4.776,6.498,6.498,18.441,57.905,33.311,-   ,-   ,-   
6,,5.72,5.002,7.931,4.776,6.232,6.498,30.455,52.898,45.454,-   ,-   ,-   
7,,5.72,5.235,6.77,5.002,5.972,7.931,19.48,68.767,96.828,-   ,-   ,-   
8,,5.474,5.235,6.232,4.776,5.72,6.77,22.23,83.344,59.986,-   ,-   ,-   
9,,5.72,5.235,6.498,4.776,9.207,6.498,22.807,194.577,41.149,-   ,-   ,-   
10,,5.72,5.235,6.232,5.002,11.727,12.923,16.468,44.572,37.892,-   ,-   ,-   
11,,5.72,5.235,12.923,5.002,28.416,5.235,21.662,39.5,39.5,-   ,-   ,-   
12,,5.72,5.002,41.989,5.235,39.5,11.727,21.103,82.064,37.892,-   ,-   ,-   
13,,5.72,5.002,40.319,5.972,12.516,9.544,22.807,44.572,30.455,-   ,-   ,-   
14,,5.72,5.002,8.555,5.235,8.877,7.931,27.104,31.863,30.455,-   ,-   ,-   
15,,5.474,5.002,6.77,5.72,8.555,7.337,32.582,37.103,26.462,-   ,-   ,-   
16,,5.72,5.235,6.77,5.002,9.889,6.77,17.437,116.246,39.5,-   ,-   ,-   
17,,5.72,5.235,5.972,7.05,12.923,9.544,15.996,46.347,29.766,-   ,-   ,-   
18,,6.498,5.002,5.972,7.337,9.889,7.337,15.532,37.103,24.593,-   ,-   ,-   
19,,5.972,5.002,5.972,5.72,8.877,6.77,31.863,56.881,22.807,-   ,-   ,-   
20,,6.232,5.235,6.498,5.72,21.662,7.05,20.553,38.691,18.441,-   ,-   ,-   
21,,5.72,5.235,5.474,5.002,14.629,7.931,25.207,31.154,18.441,-   ,-   ,-   
22,,5.72,5.235,5.474,5.235,73.436,9.207,25.207,71.078,16.948,-   ,-   ,-   
23,,5.72,5.235,5.474,4.776,17.935,14.629,20.012,34.049,15.532,-   ,-   ,-   
24,,5.474,5.235,5.235,4.776,16.948,19.48,25.207,175.697,15.532,-   ,-   ,-   
25,,5.474,5.235,5.002,5.972,25.207,9.889,29.086,37.892,15.996,-   ,-   ,-   
26,,5.474,5.002,5.002,26.462,21.662,8.555,31.863,37.103,15.532,-   ,-   ,-   
27,,5.235,5.002,4.776,53.877,14.629,8.555,25.207,39.5,16.468,-   ,-   ,-   
28,,5.235,5.002,4.776,9.544,14.629,7.631,31.863,31.863,15.532,-   ,-   ,-   
29,,5.235,         ,4.776,20.553,8.555,5.72,22.807,41.149,15.996,-   ,-   ,-   
30,,5.235,         ,4.776,9.889,7.631,11.727,25.207,58.94,14.629,-   ,-   ,-   
31,,5.002,         ,4.776,         ,7.337,         ,116.246,37.892,         ,-   ,         ,-   
,,,,,,,,,,,,,
Mean,,5.652,5.144,8.408,8.402,14.847,8.559,29.545,60.998,31.369,-     ,-     ,-     
Flow (MCM),,15.139,12.443,22.52,21.779,39.765,22.185,79.133,163.378,81.309,-     ,-     ,-     
Maximum,,6.498,5.474,41.989,53.877,73.436,19.48,116.246,194.577,96.828,-     ,-     ,-     
Minimum,,5.002,5.002,4.776,4.556,5.72,5.235,8.877,31.154,14.629,-     ,-     ,-     
Runoff (mm),,32.769,26.934,48.745,47.14,86.072,48.02,171.283,353.632,175.994,-     ,-     ,-     
,,,,,,,,,,,,,
Flow (cumecs),,,,,,,,,,,,,
,,,,,,,,,,,,,
Annual Statistics,,,,,,,,,,,,,
,,,,,,,,,,,,,
Maximum : -   ,Minimum : -   ,Mean : -   ,cumecs,,,,,,,,,,
Total : -   ,Runoff : -    mm,,,,,,,,,,,,
Possible data flags,,,,,,,,,,,,,
,,,,,,,,,,,,,
"No data stored ""-""","Estimated values ""e""",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
nile,,,,,,,,,,,,,
Annual Report of Daily Data: INSTANTANEOUS DAILY FLOW,,,,,,,,,,,,,
,,,,,,,,,,,,,
Station Number : 111007         ,Year: 2015,,,,,,,,,,,,
Station Name : MEGECH NR.AZEZO,,,,,,,,,,,,,
Time-Series Type : Flow (cumecs),,,,,,,,,,,,,
,,,,,,,,,,,,,
Latitude : 12:29: 0 N ,Longitude : 37:27: 0 E ,Area : 462.0 sq km,,,,,,,,,,,
,,,,,,,,,,,,,
,,Jan  ,Feb  ,Mar  ,Apr  ,May  ,Jun  ,Jul  ,Aug  ,Sep  ,Oct  ,Nov  ,Dec  
,,,,,,,,,,,,,
1,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
2,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
3,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
4,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
5,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
6,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
7,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
8,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
9,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
10,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
11,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
12,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
13,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
14,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
15,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
16,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
17,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
18,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
19,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
20,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
21,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
22,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
23,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
24,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
25,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
26,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
27,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
28,,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
29,,-   ,         ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
30,,-   ,         ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   ,-   
31,,-   ,         ,-   ,         ,-   ,         ,-   ,-   ,         ,-   ,         ,-   
,,,,,,,,,,,,,
Mean,,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     
Flow (MCM),,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     
Maximum,,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     
Minimum,,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     
Runoff (mm),,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     ,-     
,,,,,,,,,,,,,
Flow (cumecs),,,,,,,,,,,,,
,,,,,,,,,,,,,
Annual Statistics,,,,,,,,,,,,,
,,,,,,,,,,,,,
Maximum : -   ,Minimum : -   ,Mean : -   ,cumecs,,,,,,,,,,
Total : -   ,Runoff : -    mm,,,,,,,,,,,,
Possible data flags,,,,,,,,,,,,,
,,,,,,,,,,,,,
"No data stored ""-""","Estimated values ""e""",,,,,,,,,,,,